testdate,methods,populations,souches,huiles,dose,concent,replicate,Kd5,Kd10,Kd15,Kd20,Kd25,Kd30,Kd40,Kd50,Kd60,dead24h,alive24h
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,1.00%,1,1,0,1,3,3,3,3,3,5,5,0,23
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,1.00%,1,2,0,3,6,7,6,8,10,12,12,1,16
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,1.00%,1,3,1,3,5,5,7,8,10,14,13,0,18
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,1.00%,1,4,0,1,2,4,5,5,5,6,6,1,24
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.10%,0.1,1,0,0,0,0,1,1,1,2,2,0,25
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.10%,0.1,2,0,0,2,1,1,1,1,2,2,0,27
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.10%,0.1,3,1,1,2,2,2,3,3,4,3,0,22
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.10%,0.1,4,0,0,0,1,1,1,1,1,1,1,24
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.01%,0.01,1,0,0,0,0,1,1,1,1,1,0,20
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.01%,0.01,2,0,1,1,1,2,2,2,2,2,1,19
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.01%,0.01,3,0,1,0,0,1,1,1,1,1,0,18
12/20/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD003,0.01%,0.01,4,0,0,0,0,0,0,0,1,1,0,22
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,1.00%,1,1,1,2,4,6,6,7,8,9,10,1,22
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,1.00%,1,2,1,2,3,4,5,6,7,8,8,0,23
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,1.00%,1,3,2,2,4,7,6,10,13,16,18,4,17
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,1.00%,1,4,4,8,16,18,17,18,18,18,18,13,5
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.10%,0.1,1,1,1,1,1,1,1,1,1,1,0,19
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.10%,0.1,2,2,2,2,1,1,2,2,2,2,0,15
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.10%,0.1,3,0,1,1,1,1,1,1,2,2,2,20
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.10%,0.1,4,0,0,0,1,0,2,2,2,2,0,18
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.01%,0.01,1,0,0,0,0,1,1,1,1,1,0,25
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.01%,0.01,2,0,0,0,0,0,1,1,1,1,0,17
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.01%,0.01,3,0,0,0,0,0,0,0,0,0,1,20
12/17/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD008,0.01%,0.01,4,0,0,0,0,0,0,0,1,1,0,22
12/22/2020,WHO_Tube,An.gambiae_s.l,VK-labo,CoD009,1.00%,1,1,0,2,8,10,17,19,20,20,20,0,25
